  Bus.cpp
  main.cpp
  olc6502.cpp
C:\Users\harla\source\repos\EMULATOR\EMULATOR\olc6502.cpp(229,8): warning C4244: '=': conversion from 'uint16_t' to 'uint8_t', possible loss of data
C:\Users\harla\source\repos\EMULATOR\EMULATOR\olc6502.cpp(244,8): warning C4244: '=': conversion from 'uint16_t' to 'uint8_t', possible loss of data
C:\Users\harla\source\repos\EMULATOR\EMULATOR\olc6502.cpp(259,8): warning C4244: '=': conversion from 'uint16_t' to 'uint8_t', possible loss of data
C:\Users\harla\source\repos\EMULATOR\EMULATOR\olc6502.cpp(274,8): warning C4244: '=': conversion from 'uint16_t' to 'uint8_t', possible loss of data
C:\Users\harla\source\repos\EMULATOR\EMULATOR\olc6502.cpp(289,8): warning C4244: '=': conversion from 'uint16_t' to 'uint8_t', possible loss of data
C:\Users\harla\source\repos\EMULATOR\EMULATOR\olc6502.cpp(304,8): warning C4244: '=': conversion from 'uint16_t' to 'uint8_t', possible loss of data
C:\Users\harla\source\repos\EMULATOR\EMULATOR\olc6502.cpp(319,8): warning C4244: '=': conversion from 'uint16_t' to 'uint8_t', possible loss of data
C:\Users\harla\source\repos\EMULATOR\EMULATOR\olc6502.cpp(334,8): warning C4244: '=': conversion from 'uint16_t' to 'uint8_t', possible loss of data
C:\Users\harla\source\repos\EMULATOR\EMULATOR\olc6502.cpp(416,28): warning C4333: '>>': right shift by too large amount, data loss
C:\Users\harla\source\repos\EMULATOR\EMULATOR\olc6502.cpp(438,27): warning C4333: '>>': right shift by too large amount, data loss
  Generating Code...
Bus.obj : error LNK2019: unresolved external symbol "public: __cdecl olc6502::~olc6502(void)" (??1olc6502@@QEAA@XZ) referenced in function "int `public: __cdecl Bus::Bus(void)'::`1'::dtor$0" (?dtor$0@?0???0Bus@@QEAA@XZ@4HA)
olc6502.obj : error LNK2019: unresolved external symbol "private: unsigned char __cdecl olc6502::ASL(void)" (?ASL@olc6502@@AEAAEXZ) referenced in function "public: __cdecl olc6502::olc6502(void)" (??0olc6502@@QEAA@XZ)
olc6502.obj : error LNK2019: unresolved external symbol "private: unsigned char __cdecl olc6502::BIT(void)" (?BIT@olc6502@@AEAAEXZ) referenced in function "public: __cdecl olc6502::olc6502(void)" (??0olc6502@@QEAA@XZ)
olc6502.obj : error LNK2019: unresolved external symbol "private: unsigned char __cdecl olc6502::BRK(void)" (?BRK@olc6502@@AEAAEXZ) referenced in function "public: __cdecl olc6502::olc6502(void)" (??0olc6502@@QEAA@XZ)
olc6502.obj : error LNK2019: unresolved external symbol "private: unsigned char __cdecl olc6502::CLI(void)" (?CLI@olc6502@@AEAAEXZ) referenced in function "public: __cdecl olc6502::olc6502(void)" (??0olc6502@@QEAA@XZ)
olc6502.obj : error LNK2019: unresolved external symbol "private: unsigned char __cdecl olc6502::CLV(void)" (?CLV@olc6502@@AEAAEXZ) referenced in function "public: __cdecl olc6502::olc6502(void)" (??0olc6502@@QEAA@XZ)
olc6502.obj : error LNK2019: unresolved external symbol "private: unsigned char __cdecl olc6502::CMP(void)" (?CMP@olc6502@@AEAAEXZ) referenced in function "public: __cdecl olc6502::olc6502(void)" (??0olc6502@@QEAA@XZ)
olc6502.obj : error LNK2019: unresolved external symbol "private: unsigned char __cdecl olc6502::CPX(void)" (?CPX@olc6502@@AEAAEXZ) referenced in function "public: __cdecl olc6502::olc6502(void)" (??0olc6502@@QEAA@XZ)
olc6502.obj : error LNK2019: unresolved external symbol "private: unsigned char __cdecl olc6502::CPY(void)" (?CPY@olc6502@@AEAAEXZ) referenced in function "public: __cdecl olc6502::olc6502(void)" (??0olc6502@@QEAA@XZ)
olc6502.obj : error LNK2019: unresolved external symbol "private: unsigned char __cdecl olc6502::DEC(void)" (?DEC@olc6502@@AEAAEXZ) referenced in function "public: __cdecl olc6502::olc6502(void)" (??0olc6502@@QEAA@XZ)
olc6502.obj : error LNK2019: unresolved external symbol "private: unsigned char __cdecl olc6502::DEX(void)" (?DEX@olc6502@@AEAAEXZ) referenced in function "public: __cdecl olc6502::olc6502(void)" (??0olc6502@@QEAA@XZ)
